INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-1518', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-1519', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2005', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2060', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2095', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2104', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2121', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2122', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2123', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2125', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2505', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2509', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2521', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2524', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2526', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2528', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2529', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2534', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2558', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2559', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2562', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2564', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2580', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2589', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2590', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2615', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2618', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2627', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2667', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2668', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2686', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2691', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2698', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-2699', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3001', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3003', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3005', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3006', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3011', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3022', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3024', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3028', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3029', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3030', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3031', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3032', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3033', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3333', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3522', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3523', (SELECT id from public.departments WHERE departments.english_name='Film School'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0851-3524', (SELECT id from public.departments WHERE departments.english_name='Film School'));
